═══════════════════════════════════════════════════════════════
          NODE BONDING KEY DISCOVERY GAME - RUN LOG
═══════════════════════════════════════════════════════════════

HIGH INTENSITY GAME RULES:
───────────────────────────────────────────────────────────────
1. Multiple yellow nodes spawn every 2 seconds at random positions
2. Each node appears with a zoom animation (0 to full size)
3. Nodes remain still for 0.5 seconds after spawning
4. After the pause, nodes begin moving with HIGH random velocity
5. Nodes bounce off canvas boundaries
6. When two yellow nodes collide, they bond together
7. Bonded nodes turn green and generate a random code (1-1000)
8. Green bonded pairs remain stationary
9. Bonded pairs dissipate together after 5 seconds
10. A target key (1-1000) is randomly generated at game start
11. The game ends when a bonded pair generates the target key
───────────────────────────────────────────────────────────────

RUN STATISTICS:
───────────────────────────────────────────────────────────────
Run Date: 02/10/2025, 15:49:25
Target Key: 304
Total Time: 464 seconds
Total Bonds Created: 261
Total Nodes Spawned: 619
Success Rate: 1/261 (0.38%)
───────────────────────────────────────────────────────────────

DETAILED EVENT LOG:
───────────────────────────────────────────────────────────────
[15:41:40] Game started! Target key: 304
[15:48:02] Green node dissipated (code: 782)
[15:48:02] Green node dissipated (code: 691)
[15:48:02] Green node dissipated (code: 54)
[15:48:02] Green node dissipated (code: 979)
[15:48:02] Green node dissipated (code: 770)
[15:48:02] Green node dissipated (code: 277)
[15:48:02] Green node dissipated (code: 567)
[15:48:02] Green node dissipated (code: 839)
[15:48:02] Green node dissipated (code: 782)
[15:48:02] Green node dissipated (code: 933)
[15:48:02] Green node dissipated (code: 328)
[15:48:02] Green node dissipated (code: 131)
[15:48:02] Green node dissipated (code: 328)
[15:48:02] Green node dissipated (code: 516)
[15:48:02] Green node dissipated (code: 292)
[15:48:02] Green node dissipated (code: 293)
[15:48:02] Green node dissipated (code: 933)
[15:48:02] Green node dissipated (code: 36)
[15:48:02] Green node dissipated (code: 770)
[15:48:02] Green node dissipated (code: 235)
[15:48:02] Green node dissipated (code: 929)
[15:48:02] Green node dissipated (code: 608)
[15:48:02] Green node dissipated (code: 131)
[15:48:02] Green node dissipated (code: 257)
[15:48:02] Green node dissipated (code: 567)
[15:48:02] Green node dissipated (code: 232)
[15:48:02] Green node dissipated (code: 516)
[15:48:02] Green node dissipated (code: 257)
[15:48:02] Green node dissipated (code: 293)
[15:48:02] Green node dissipated (code: 929)
[15:48:02] Green node dissipated (code: 235)
[15:48:02] Green node dissipated (code: 54)
[15:48:02] Green node dissipated (code: 839)
[15:48:02] Green node dissipated (code: 511)
[15:48:03] Yellow node spawned at (545, 96)
[15:48:03] Yellow node spawned at (623, 75)
[15:48:03] Yellow node spawned at (205, 395)
[15:48:05] Yellow node spawned at (508, 248)
[15:48:05] Yellow node spawned at (377, 102)
[15:48:05] Yellow node spawned at (237, 199)
[15:48:07] Yellow node spawned at (588, 528)
[15:48:07] Yellow node spawned at (226, 48)
[15:48:07] Yellow node spawned at (608, 429)
[15:48:09] Yellow node spawned at (694, 208)
[15:48:09] Yellow node spawned at (110, 463)
[15:48:09] Yellow node spawned at (509, 264)
[15:48:11] Yellow node spawned at (160, 416)
[15:48:11] Yellow node spawned at (590, 59)
[15:48:11] Yellow node spawned at (266, 481)
[15:48:13] Yellow node spawned at (301, 387)
[15:48:13] Yellow node spawned at (73, 541)
[15:48:13] Yellow node spawned at (641, 446)
[15:48:15] Yellow node spawned at (763, 45)
[15:48:15] Yellow node spawned at (527, 93)
[15:48:15] Yellow node spawned at (628, 339)
[15:48:17] Yellow node spawned at (263, 232)
[15:48:17] Yellow node spawned at (216, 478)
[15:48:17] Yellow node spawned at (760, 35)
[15:48:19] Yellow node spawned at (449, 159)
[15:48:19] Yellow node spawned at (212, 454)
[15:48:19] Yellow node spawned at (249, 220)
[15:48:21] Yellow node spawned at (481, 382)
[15:48:21] Yellow node spawned at (531, 222)
[15:48:21] Yellow node spawned at (768, 260)
[15:48:23] Yellow node spawned at (587, 42)
[15:48:23] Yellow node spawned at (578, 457)
[15:48:23] Yellow node spawned at (421, 73)
[15:48:25] Yellow node spawned at (684, 280)
[15:48:25] Yellow node spawned at (349, 503)
[15:48:25] Yellow node spawned at (332, 325)
[15:48:27] Yellow node spawned at (286, 408)
[15:48:27] Yellow node spawned at (263, 455)
[15:48:27] Yellow node spawned at (660, 218)
[15:48:29] Yellow node spawned at (128, 255)
[15:48:29] Yellow node spawned at (377, 111)
[15:48:29] Yellow node spawned at (172, 148)
[15:48:31] Yellow node spawned at (373, 289)
[15:48:31] Yellow node spawned at (711, 464)
[15:48:31] Yellow node spawned at (86, 557)
[15:48:33] Yellow node spawned at (687, 184)
[15:48:33] Yellow node spawned at (439, 470)
[15:48:33] Yellow node spawned at (435, 497)
[15:48:35] Yellow node spawned at (433, 243)
[15:48:35] Yellow node spawned at (141, 540)
[15:48:35] Yellow node spawned at (605, 418)
[15:48:37] Yellow node spawned at (449, 248)
[15:48:37] Yellow node spawned at (63, 474)
[15:48:37] Yellow node spawned at (730, 169)
[15:48:39] Yellow node spawned at (568, 305)
[15:48:39] Yellow node spawned at (430, 218)
[15:48:39] Yellow node spawned at (368, 135)
[15:48:41] Yellow node spawned at (659, 154)
[15:48:41] Yellow node spawned at (322, 270)
[15:48:41] Yellow node spawned at (742, 301)
[15:48:43] Yellow node spawned at (360, 414)
[15:48:43] Yellow node spawned at (592, 167)
[15:48:43] Yellow node spawned at (495, 183)
[15:48:45] Yellow node spawned at (377, 481)
[15:48:45] Yellow node spawned at (418, 289)
[15:48:45] Yellow node spawned at (432, 237)
[15:48:47] Yellow node spawned at (409, 359)
[15:48:47] Yellow node spawned at (739, 546)
[15:48:47] Yellow node spawned at (557, 337)
[15:48:49] Yellow node spawned at (470, 518)
[15:48:49] Yellow node spawned at (627, 343)
[15:48:49] Yellow node spawned at (91, 56)
[15:48:51] Yellow node spawned at (223, 73)
[15:48:51] Yellow node spawned at (641, 393)
[15:48:51] Yellow node spawned at (705, 333)
[15:48:53] Yellow node spawned at (639, 102)
[15:48:53] Yellow node spawned at (718, 159)
[15:48:53] Yellow node spawned at (128, 501)
[15:48:55] Yellow node spawned at (519, 401)
[15:48:55] Yellow node spawned at (82, 542)
[15:48:55] Yellow node spawned at (169, 172)
[15:48:57] Yellow node spawned at (294, 522)
[15:48:57] Yellow node spawned at (477, 499)
[15:48:57] Yellow node spawned at (299, 217)
[15:48:59] Yellow node spawned at (50, 550)
[15:48:59] Yellow node spawned at (732, 192)
[15:48:59] Yellow node spawned at (432, 293)
[15:49:01] Yellow node spawned at (199, 428)
[15:49:01] Yellow node spawned at (460, 529)
[15:49:01] Yellow node spawned at (675, 129)
[15:49:12] Yellow node spawned at (197, 98)
[15:49:12] Yellow node spawned at (84, 373)
[15:49:12] Yellow node spawned at (673, 271)
[15:49:25] Yellow node spawned at (515, 294)
[15:49:25] Yellow node spawned at (171, 335)
[15:49:25] Yellow node spawned at (253, 54)
[15:49:25] Nodes bonded! Generated code: 806
[15:49:25] Nodes bonded! Generated code: 41
[15:49:25] Nodes bonded! Generated code: 893
[15:49:25] Nodes bonded! Generated code: 812
[15:49:25] Nodes bonded! Generated code: 763
[15:49:25] Nodes bonded! Generated code: 913
[15:49:25] Nodes bonded! Generated code: 411
[15:49:25] Nodes bonded! Generated code: 333
[15:49:25] Nodes bonded! Generated code: 179
[15:49:25] Nodes bonded! Generated code: 922
[15:49:25] Nodes bonded! Generated code: 898
[15:49:25] Nodes bonded! Generated code: 881
[15:49:25] Nodes bonded! Generated code: 743
[15:49:25] Nodes bonded! Generated code: 970
[15:49:25] Nodes bonded! Generated code: 863
[15:49:25] Nodes bonded! Generated code: 304
[15:49:25] MATCH FOUND! Code 304 matches target key 304!
───────────────────────────────────────────────────────────────

CONCLUSION:
───────────────────────────────────────────────────────────────
The target key 304 was successfully discovered after
464 seconds of simulation with 261 bond(s) created.
Each run is unique due to the random nature of:
  - Node spawn positions
  - Node movement vectors
  - Bond code generation
  - Target key selection
───────────────────────────────────────────────────────────────

═══════════════════════════════════════════════════════════════
                    END OF LOG FILE
═══════════════════════════════════════════════════════════════
